course_id,course_name
ITDB3007,Introduction to databases
ITJA2010,Object-Oriented Programming in Java
ITWD3010,"Web Development with HTML, CSS, and JavaScript"
ITDS4020,Data Structures and Algorithms
ITOS3010,Operating Systems
ITCN4030,Computer Networks
ITDB4010,Database Management Systems
ITSE5010,Software Engineering
ITAI6010,Artificial Intelligence
ITML6015,Machine Learning
ITCG4010,Computer Graphics
ITHC4010,Human-Computer Interaction
ITCA4010,Computer Architecture and Organization
ITIS5010,Information Security and Privacy
ITBD6010,Big Data Analytics
ITCC5010,Cloud Computing
ITBC6010,Blockchain and Cryptocurrencies
ITCV6010,Computer Vision
ITNL6010,Natural Language Processing
ITDM5010,Data Mining
ITDW5010,Data Warehousing
ITIR5010,Information Retrieval
ITIO6010,Internet of Things
ITNS5010,Network Security
ITMA5010,Mobile Application Development
ITPL4010,Programming Languages
ITCD5010,Compiler Design
ITCF6010,Computer Forensics
ITES5010,Embedded Systems
ITPC6010,Parallel and Distributed Computing
ITDS6010,Data Science
ITCS6010,Cloud Security
ITCE4010,Computer Ethics and Professionalism
ITMS4010,Computer Music and Sound Design
ITCG4015,Computer Gaming and Virtual Reality
ITSC6010,Social Computing and Networks
ITUC6010,Ubiquitous Computing
ITVM5010,Virtual Machines and Emulators
ITWS5010,Web Services and APIs
ITAP5010,Advanced Programming Techniques
ITDI6010,Digital Image Processing
ELEN3003,Digital Signal Processing
ITDS5010,Distributed Systems
ITHR6010,Human-Robot Interaction
ITIC6010,Innovative Computing Technologies
ITMP6010,Machine Vision and Perception
ITMC6010,Multimedia Computing
ITNP5010,Network Programming
ITRT5010,Real-Time Systems
ITRA6010,Robotics and Automation
ITWC5010,Web Content Management Systems
ITWS6010,Web Security
ITWN5010,Wireless Networks
ITCC6010,Cloud Computing Technologies
ITCC6015,Cloud Computing Security
ITCC6020,Cloud Computing Architecture
ITCC6025,Cloud Computing Services
ITCI6010,Computational Intelligence
ITAS5010,Computer Algebra Systems
ITCN5010,Computer Networks and Security
BIOL1001,Introduction to Biology
BIOL1011,General Biology I
BIOL1021,General Biology II
BIOL2021,Cell Biology
BIOL3011,Genetics
BIOL3021,Evolution
BIOL3031,Ecology
BIOL4011,Anatomy and Physiology
BIOL4021,Molecular Biology
BIOL4031,Microbiology
BIOL4041,Neurobiology
BIOL4051,Immunology
BIOL4061,Biochemistry
BIOL4071,Plant Biology
BIOL4081,Animal Behavior
BIOL4091,Conservation Biology
BIOL4101,Biostatistics
BIOL4111,Marine Biology
BIOL4121,Environmental Science
BIOL4131,Human Anatomy
BIOL4141,Physiology
BIOL4151,Developmental Biology
BIOL4161,Pharmacology
BIOL4171,Cancer Biology
BIOL4181,Medical Microbiology
BIOL4191,Ecological Genetics
BIOL4201,Bioinformatics
BIOL4211,Virology
BIOL4221,Immunogenetics
BIOL4231,Population Biology
BIOL4241,Neuropharmacology
BIOL4251,Biological Oceanography
BIOL4261,Biomechanics
BIOL4271,Ecotoxicology
BIOL4281,Animal Physiology
BIOL4291,Stem Cell Biology
BIOL4301,Entomology
