assignment_id,course_id,assignment_name,due_date
1,ARCH1001,ASSIGNMENT 1,2023-01-31 23:55:00
2,ARCH1001,ASSIGNMENT 2,2023-02-28 23:55:00
3,ARCH1001,ASSIGNMENT 3,2023-03-31 23:55:00
4,ARCH1001,ASSIGNMENT 4,2023-04-30 23:55:00
5,ARCH1001,ASSIGNMENT 5,2023-05-31 23:55:00
1,ARCH2002,ASSIGNMENT 1,2023-01-31 23:55:00
2,ARCH2002,ASSIGNMENT 2,2023-02-28 23:55:00
3,ARCH2002,ASSIGNMENT 3,2023-03-31 23:55:00
4,ARCH2002,ASSIGNMENT 4,2023-04-30 23:55:00
5,ARCH2002,ASSIGNMENT 5,2023-05-31 23:55:00
1,ARCH3003,ASSIGNMENT 1,2023-01-31 23:55:00
2,ARCH3003,ASSIGNMENT 2,2023-02-28 23:55:00
3,ARCH3003,ASSIGNMENT 3,2023-03-31 23:55:00
4,ARCH3003,ASSIGNMENT 4,2023-04-30 23:55:00
5,ARCH3003,ASSIGNMENT 5,2023-05-31 23:55:00
1,ARCH4004,ASSIGNMENT 1,2023-01-31 23:55:00
2,ARCH4004,ASSIGNMENT 2,2023-02-28 23:55:00
3,ARCH4004,ASSIGNMENT 3,2023-03-31 23:55:00
4,ARCH4004,ASSIGNMENT 4,2023-04-30 23:55:00
5,ARCH4004,ASSIGNMENT 5,2023-05-31 23:55:00
1,ARCH5005,ASSIGNMENT 1,2023-01-31 23:55:00
2,ARCH5005,ASSIGNMENT 2,2023-02-28 23:55:00
3,ARCH5005,ASSIGNMENT 3,2023-03-31 23:55:00
4,ARCH5005,ASSIGNMENT 4,2023-04-30 23:55:00
5,ARCH5005,ASSIGNMENT 5,2023-05-31 23:55:00
1,ARCH6006,ASSIGNMENT 1,2023-01-31 23:55:00
2,ARCH6006,ASSIGNMENT 2,2023-02-28 23:55:00
3,ARCH6006,ASSIGNMENT 3,2023-03-31 23:55:00
4,ARCH6006,ASSIGNMENT 4,2023-04-30 23:55:00
5,ARCH6006,ASSIGNMENT 5,2023-05-31 23:55:00
1,ARCH7007,ASSIGNMENT 1,2023-01-31 23:55:00
2,ARCH7007,ASSIGNMENT 2,2023-02-28 23:55:00
3,ARCH7007,ASSIGNMENT 3,2023-03-31 23:55:00
4,ARCH7007,ASSIGNMENT 4,2023-04-30 23:55:00
5,ARCH7007,ASSIGNMENT 5,2023-05-31 23:55:00
1,ARCH8008,ASSIGNMENT 1,2023-01-31 23:55:00
2,ARCH8008,ASSIGNMENT 2,2023-02-28 23:55:00
3,ARCH8008,ASSIGNMENT 3,2023-03-31 23:55:00
4,ARCH8008,ASSIGNMENT 4,2023-04-30 23:55:00
5,ARCH8008,ASSIGNMENT 5,2023-05-31 23:55:00
1,BIOL1001,ASSIGNMENT 1,2023-01-31 23:55:00
2,BIOL1001,ASSIGNMENT 2,2023-02-28 23:55:00
3,BIOL1001,ASSIGNMENT 3,2023-03-31 23:55:00
4,BIOL1001,ASSIGNMENT 4,2023-04-30 23:55:00
5,BIOL1001,ASSIGNMENT 5,2023-05-31 23:55:00
1,BIOL1011,ASSIGNMENT 1,2023-01-31 23:55:00
2,BIOL1011,ASSIGNMENT 2,2023-02-28 23:55:00
3,BIOL1011,ASSIGNMENT 3,2023-03-31 23:55:00
4,BIOL1011,ASSIGNMENT 4,2023-04-30 23:55:00
5,BIOL1011,ASSIGNMENT 5,2023-05-31 23:55:00
1,BIOL1021,ASSIGNMENT 1,2023-01-31 23:55:00
2,BIOL1021,ASSIGNMENT 2,2023-02-28 23:55:00
3,BIOL1021,ASSIGNMENT 3,2023-03-31 23:55:00
4,BIOL1021,ASSIGNMENT 4,2023-04-30 23:55:00
5,BIOL1021,ASSIGNMENT 5,2023-05-31 23:55:00
1,BIOL2021,ASSIGNMENT 1,2023-01-31 23:55:00
2,BIOL2021,ASSIGNMENT 2,2023-02-28 23:55:00
3,BIOL2021,ASSIGNMENT 3,2023-03-31 23:55:00
4,BIOL2021,ASSIGNMENT 4,2023-04-30 23:55:00
5,BIOL2021,ASSIGNMENT 5,2023-05-31 23:55:00
1,BIOL3011,ASSIGNMENT 1,2023-01-31 23:55:00
2,BIOL3011,ASSIGNMENT 2,2023-02-28 23:55:00
3,BIOL3011,ASSIGNMENT 3,2023-03-31 23:55:00
4,BIOL3011,ASSIGNMENT 4,2023-04-30 23:55:00
5,BIOL3011,ASSIGNMENT 5,2023-05-31 23:55:00
1,BIOL3021,ASSIGNMENT 1,2023-01-31 23:55:00
